ItemID,Frequency
N44527,2
N63968,2
N15548,2
N62394,2
N13000,2
N51463,2
N9673,2
N63471,2
N31367,2
N63232,2
N50523,2
N60886,2
N26877,2
N6310,2
N30880,2
N35950,2
N41936,2
N13749,2
N64718,2
N42872,2
N40240,2
N20364,2
N45806,2
N31038,2
N7154,2
N22078,2
N41629,2
N39255,2
N63840,2
N38968,2
N55185,2
N62739,2
N26367,2
N8912,2
N45727,2
N3752,2
N21144,2
N9507,2
N35000,2
N62136,2
N59185,2
N58004,2
N29394,2
N55662,2
N8868,2
N8475,2
N62542,2
N1515,2
N23882,2
N10285,2
N6624,2
N15447,2
N11835,2
N50368,2
N41168,2
N18550,2
N23995,2
N55092,2
N64351,2
N3979,2
N9036,2
N40476,2
N20399,2
N13481,2
N40284,2
N34077,2
N50769,2
N49922,2
N17774,2
N51781,2
N26766,2
N20125,2
N7,2
N32772,2
N39059,2
N64893,2
N41501,2
N582,2
N24666,2
N17951,2
N23740,2
N58780,2
N55270,2
N9361,2
N50466,2
N37072,2
N31277,2
N7388,2
N10013,2
N44194,2
N15310,2
N61082,2
N9615,2
N25973,2
N22536,2
N10699,2
N42014,2
N22192,2
N60803,2
N40836,2
N48075,2
N32911,2
N21045,2
N33869,2
N40137,2
N33196,2
N12754,2
N7952,2
N1378,2
N26235,2
N62414,2
N16339,2
N51554,2
N63300,2
N5109,2
N63139,2
N15910,2
N33019,2
N51028,2
N27126,2
N48089,2
N47097,2
N52762,2
N20229,2
N54187,2
N30600,2
N51565,2
N6476,2
N16964,2
N13317,2
N61784,2
N32026,2
N31841,2
N11532,2
N15740,2
N52192,2
N34020,2
N45843,2
N30021,2
N42235,2
N65061,2
N33766,2
N32889,2
N63989,2
N62651,2
N19330,2
N44435,2
N43112,2
N5323,2
N60140,2
N34314,2
N14226,2
N2115,2
N11024,2
N50919,2
N4889,2
N39754,2
N28252,2
N40681,2
N34598,2
N43124,2
N52251,2
N14298,2
N18272,2
N38101,2
N62137,2
N55171,2
N1933,2
N61956,2
N17247,2
N6180,2
N16087,2
N55630,2
N25253,2
N30917,2
N34468,2
N24815,2
N44750,2
N26223,2
N38922,2
N53265,2
N62027,2
N34183,2
N49632,2
N7279,2
N35798,2
N47292,2
N9713,2
N10925,2
N55164,2
N36450,2
N23438,2
N16399,2
N4878,2
N53481,2
N59594,2
N62989,2
N37356,2
N5045,2
N37869,2
N63030,2
N37839,2
N14893,2
N40385,2
N13950,2
N25290,2
N34029,2
N44638,2
N61502,2
N13315,2
N27739,2
N22703,2
N36855,2
N48943,2
N49330,2
N51172,2
N20279,2
N13841,2
N55038,2
N19596,2
N23001,2
N42685,2
N27502,2
N60225,2
N12487,2
N25014,2
N38471,2
N45696,2
N33595,2
N47657,2
N18539,2
N36845,2
N26520,2
N23139,2
N32316,2
N23381,2
N47313,2
N20833,2
N46101,2
N48461,2
N31890,2
N6328,2
N46460,2
N37884,2
N31529,2
N451,2
N10092,2
N4487,2
N43493,2
N63636,2
N22371,2
N32032,2
N27850,2
N5016,2
N45079,2
N14421,2
N55272,2
N59909,2
N17615,2
N61311,2
N64415,2
N5149,2
N42987,2
N27312,2
N24748,2
N5969,2
N56155,2
N31675,2
N51740,2
N3153,2
N12230,2
N43225,2
N43003,2
N52174,2
N13479,2
N36061,2
N33367,2
N58561,2
N22762,2
N63134,2
N41337,2
N13016,2
N21873,2
N6560,2
N13977,2
N42142,2
N28417,2
N58009,2
N24049,2
N25249,2
N16638,2
N61148,2
N63284,2
N53890,2
N40446,2
N4111,2
N34700,2
N8937,2
N61119,2
N30037,2
N14839,2
N7648,2
N32792,2
N13489,2
N61758,2
N57117,2
N41270,2
N48936,2
N42059,2
N37051,2
N47386,2
N36369,2
N14872,2
N62384,2
N48353,2
N62649,2
N7554,2
N11638,2
N16949,2
N199,2
N31577,2
N22002,2
N21853,2
N65019,2
N25016,2
N28627,2
N42865,2
N2462,2
N64987,2
N1306,2
N51807,2
N5210,2
N65077,2
N52461,2
N58616,2
N47944,2
N37816,2
N43105,2
N34386,2
N1971,2
N6100,2
N51878,2
N34461,2
N21891,2
N37090,2
N22659,2
N47864,2
N43049,2
N34123,2
N41434,2
N26813,2
N29795,2
N7200,2
N29998,2
N17277,2
N39179,2
N23428,2
N1296,2
N53869,2
N57024,2
N40129,2
N58358,2
N6222,2
N33404,2
N30456,2
N55287,2
N37733,2
N19602,2
N4035,2
N34879,2
N44254,2
N31526,2
N51507,2
N44038,2
N13431,2
N7708,2
N63566,2
N33942,2
N47423,2
N43258,2
N62681,2
N36463,2
N62884,2
N39526,2
N47241,2
N34757,2
N44165,2
N37638,2
N43598,2
N58816,2
N3569,2
N62012,2
N19481,2
N43002,2
N22268,2
N42873,2
N40920,2
N19262,2
N11872,2
N52316,2
N23114,2
N26207,2
N63105,2
N4323,2
N8136,2
N43306,2
N16524,2
N54673,2
N49275,2
N25402,2
N45299,2
N58535,2
N12276,2
N1472,2
N54840,2
N46269,2
N17116,2
N38451,2
N9794,2
N55137,2
N20973,2
N32224,2
N27053,2
N50787,2
N497,2
N63280,2
N17481,2
N13642,2
N4465,2
N25189,2
N63275,2
N12753,2
N3746,2
N18667,2
N58341,2
N15412,2
N20381,2
N26267,2
N46505,2
N36758,2
N5112,2
N51308,2
N58162,2
N64702,2
N48775,2
N22168,2
N26400,2
N42096,2
N12738,2
N37902,2
N8207,2
N14123,2
N19325,2
N12434,2
N65001,2
N474,2
N31527,2
N42012,2
N3363,2
N1565,2
N1223,2
N40709,2
N60060,2
N21048,2
N30610,2
N2651,2
N42974,2
N7716,2
N27196,2
N35851,2
N10321,2
N36,2
N5802,2
N2684,2
N65147,2
N11747,2
N29184,2
N46540,2
N12463,2
N2265,2
N54193,2
N29897,2
N40486,2
N64359,2
N6924,2
N30464,2
N10247,2
N23834,2
N17284,2
N9452,2
N14623,2
N433,2
N38258,2
N4571,2
N5756,2
N41631,2
N43077,2
N62497,2
N33233,2
N15540,2
N15192,2
N17067,2
N33066,2
N2404,2
N20827,2
N15330,2
N24015,2
N49092,2
N5920,2
N31411,2
N34591,2
N49305,2
N3224,2
N31415,2
N51454,2
N39881,2
N21486,2
N59862,2
N14596,2
N9005,2
N53517,2
N34558,2
N46019,2
N21801,2
N14375,2
N7814,2
N2320,2
N21692,2
N35154,2
N58589,2
N35331,2
N9759,2
N54685,2
N23213,2
N64997,2
N46834,2
N50711,2
N44445,2
N27652,2
N36982,2
N1448,2
N5302,2
N16669,2
N43905,2
N38661,2
N7255,2
N36573,2
N16967,2
N64445,2
N48111,2
N39982,2
N4240,2
N37707,2
N7755,2
N49774,2
N38024,2
N58411,2
N16768,2
N4547,2
N33601,2
N31039,2
N60548,2
N58658,2
N25496,2
N51426,2
N8405,2
N62356,2
N51146,2
N33051,2
N22973,2
N61540,2
N3197,2
N23385,2
N36267,2
N32146,2
N53732,2
N4979,2
N37723,2
N34684,2
N11102,2
N44387,2
N27240,2
N21991,2
N37724,2
N51186,2
N63845,2
N7070,2
N55675,2
N28334,2
N37923,2
N51469,2
N8350,2
N35456,2
N11891,2
N61433,2
N23150,2
N59664,2
N48527,2
N5058,2
N57440,2
N27715,2
N22995,2
N41296,2
N8154,2
N61458,2
N61133,2
N56686,2
N23068,2
N38807,2
N2610,2
N6261,2
N11009,2
N7639,2
N52417,2
N30549,2
N18819,2
N41254,2
N27533,2
N51670,2
N35350,2
N24945,2
N35513,2
N60569,2
N17429,2
N6086,2
N60497,2
N12397,2
N9491,2
N14902,2
N16861,2
N914,2
N11243,2
N60783,2
N31712,2
N22313,2
N17527,2
N33370,2
N40055,2
N31749,2
N7492,2
N43378,2
N9107,2
N38125,2
N18904,2
N58110,2
N12590,2
N1282,2
N3488,2
N61052,2
N4703,2
N9783,2
N8992,2
N31715,2
N44599,2
N34559,2
N33951,2
N45596,2
N6214,2
N55565,2
N63451,2
N22828,2
N38320,2
N59582,2
N21185,2
N10492,2
N28728,2
N35254,2
N12675,2
N28391,2
N3020,2
N19533,2
N12926,2
N22727,2
N58683,2
N2228,2
N41668,2
N18296,2
N23985,2
N48967,2
N59585,2
N34015,2
N46420,2
N52240,2
N53039,2
N22174,2
N3740,2
N50369,2
N39808,2
N33559,2
N43013,2
N10914,2
N62778,2
N56510,2
N35900,2
N9777,2
N61911,2
N49781,2
N27153,2
N11724,2
N10632,2
N16213,2
N7720,2
N48902,2
N60395,2
N14379,2
N14529,2
N64687,2
N59447,2
N32856,2
N39365,2
N17204,2
N8498,2
N21958,2
N28657,2
N36745,2
N29062,2
N13192,2
N35416,2
N40057,2
N21099,2
N55601,2
N11528,2
N50410,2
N29787,2
N31437,2
N45537,2
N65178,2
N57975,2
N33402,2
N65012,2
N49210,2
N54564,2
N7194,2
N18557,2
N9447,2
N1184,2
N26926,2
N21636,2
N2431,2
N25784,2
N3005,2
N53640,2
N30519,2
N29982,2
N1133,2
N48462,2
N17676,2
N30873,2
N21125,2
N20938,2
N52949,2
N26615,2
N216,2
N60007,2
N22704,2
N1476,2
N36322,2
N18186,2
N40877,2
N6114,2
N54098,2
N2145,2
N713,2
N5868,2
N55595,2
N54130,2
N53247,2
N43705,2
N22428,2
N8465,2
N1586,2
N31155,2
N4110,2
N25782,2
N50860,2
N18414,2
N44375,2
N52932,2
N34659,2
N7366,2
N10491,2
N53959,2
N49945,2
N17604,2
N17848,2
N48095,2
N62034,2
N60356,2
N21042,2
N59939,2
N25341,2
N22024,2
N15895,2
N55348,2
N15640,2
N53704,2
N8399,2
N26660,2
N6478,2
N61059,2
N54678,2
N767,2
N35587,2
N45529,2
N18798,2
N38187,2
N57195,2
N40001,2
N14162,2
N26704,2
N15854,2
N26311,2
N162,2
N21280,2
N11642,2
N35887,2
N4024,2
N18551,2
N33995,2
N48892,2
N35324,2
N41136,2
N41290,2
N15708,2
N26451,2
N49931,2
N49091,2
N42219,2
N12108,2
N17850,2
N23270,2
N61539,2
N54174,2
N32796,2
N31023,2
N283,2
N28447,2
N37541,2
N8581,2
N49423,2
N46771,2
N23641,2
N42662,2
N41860,2
N5479,2
N12370,2
N41622,2
N22098,2
N63500,2
N43592,2
N24731,2
N55162,2
N29959,2
N35596,2
N57687,2
N48636,2
N23679,2
N24612,2
N35221,2
N19986,2
N2336,2
N16095,2
N22045,2
N18147,2
N60435,2
N21415,2
N52007,2
N49653,2
N60258,2
N1777,2
N53600,2
N31944,2
N47776,2
N38448,2
N52005,2
N3910,2
N53351,2
N33098,2
N12113,2
N47619,2
N26908,2
N38903,2
N56720,2
N23022,2
N44620,2
N32452,2
N35353,2
N22281,2
N55821,2
N22619,2
N24369,2
N53751,2
N9567,2
N19673,2
N47837,2
N30128,2
N46842,2
N37910,2
N16134,2
N12093,2
N38975,2
N59421,2
N15013,2
N50336,2
N38091,2
N48877,2
N48119,2
N8625,2
N60524,2
N62048,2
N8415,2
N23660,2
N20556,2
N19921,2
N19664,2
N9178,2
N40631,2
N43404,2
N14673,2
N5412,2
N8434,2
N4051,2
N45823,2
N27980,2
N24776,2
N49870,2
N18511,2
N51933,2
N8895,2
N36838,2
N38338,2
N49515,2
N44918,2
N5750,2
N50252,2
N44502,2
N28247,2
N8541,2
N53658,2
N56345,2
N48267,2
N6830,2
N59135,2
N51838,2
N61358,2
N14141,2
N58877,2
N47789,2
N45662,2
N61161,2
N51354,2
N18105,2
N4291,2
N39980,2
N58599,2
N16014,2
N59364,2
N60806,2
N52158,2
N43862,2
N1545,2
N60005,2
N52735,2
N24286,2
N17065,2
N54899,2
N52646,2
N3864,2
N62831,2
N64324,2
N25236,2
N22524,2
N42446,2
N9725,2
N38993,2
N20555,2
N16455,2
N44355,2
N63736,2
N3384,2
N60156,2
N9446,2
N30650,2
N14506,2
N62020,2
N36835,2
N38346,2
N55521,2
N45322,2
N5584,2
N35157,2
N14867,2
N40554,2
N58281,2
N63226,2
N59406,2
N48139,2
N35953,2
N18950,2
N19085,2
N62139,2
N48779,2
N35362,2
N7711,2
N1077,2
N581,2
N21392,2
N39232,2
N37911,2
N14920,2
N10729,2
N20194,2
N5424,2
N11091,2
N33335,2
N27675,2
N14189,2
N2459,2
N11355,2
N20352,2
N2521,2
N43232,2
N35522,2
N14700,2
N17181,2
N40456,2
N2025,2
N22636,2
N13173,2
N45112,2
N18387,2
N22076,2
N54430,2
N27044,2
N3430,2
N31044,2
N50625,2
N46856,2
N62737,2
N44630,2
N40125,2
N28308,2
N20779,2
N32617,2
N25387,2
N12864,2
N11631,2
N7575,2
N18119,2
N53997,2
N57711,2
N35491,2
N5262,2
N29103,2
N905,2
N24318,2
N50605,2
N35373,2
N28970,2
N38203,2
N4392,2
N53215,2
N63009,2
N63540,2
N54119,2
N2406,2
N35834,2
N64773,2
N52834,2
N33374,2
N28581,2
N39859,2
N13677,2
N2449,2
N61801,2
N49839,2
N43154,2
N23267,2
N19852,2
N38897,2
N61893,2
N38425,2
N61971,2
N16135,2
N63921,2
N10148,2
N61231,2
N48336,2
N62596,2
N1520,2
N8077,2
N13357,2
N7390,2
N26183,2
N10830,2
N29825,2
N20197,2
N25595,2
N23238,2
N37903,2
N51903,2
N50746,2
N35199,2
N19935,2
N37813,2
N44771,2
N32882,2
N21230,2
N46233,2
N23612,2
N28844,2
N49120,2
N32092,2
N35778,2
N48808,2
N24115,2
N42344,2
N16910,2
N6896,2
N43943,2
N13294,2
N128,2
N34993,2
N12038,2
N364,2
N29714,2
N16302,2
N52910,2
N22276,2
N64422,2
N61080,2
N53966,2
N51363,2
N29178,2
N19831,2
N31657,2
N58689,2
N8911,2
N49793,2
N49401,2
N2538,2
N28284,2
N57257,2
N3658,2
N15778,2
N42765,2
N9160,2
N23849,2
N65129,2
N12612,2
N46782,2
N43431,2
N3688,2
N23251,2
N1975,2
N15398,2
N2632,2
N18616,2
N30953,2
N49073,2
N46278,2
N5002,2
N2535,2
N45948,2
N33338,2
N14650,2
N54158,2
N25233,2
N49017,2
N21595,2
N25744,2
N3288,2
N17860,2
N46296,2
N50219,2
N20417,2
N6717,2
N58633,2
N27873,2
N6960,2
N10223,2
N58489,2
N49899,2
N44657,2
N44056,2
N24871,2
N26936,2
N41870,2
N16358,2
N12817,2
N63536,2
N9593,2
N29202,2
N2214,2
N9383,2
N55840,2
N20029,2
N44379,2
N23357,2
N41775,2
N54783,2
N1926,2
N18716,2
N3110,2
N40434,2
N31821,2
N21588,2
N15592,2
N3402,2
N52383,2
N6906,2
N43600,2
N23495,2
N9764,2
N21305,2
N52320,2
N35209,2
N28370,2
N40291,2
N42466,2
N13588,2
N25157,2
N63419,2
N12491,2
N63866,2
N26047,2
N1601,2
N47800,2
N30968,2
N37501,2
N26623,2
N57039,2
N26801,2
N56592,2
N44674,2
N48754,2
N36574,2
N13809,2
N6296,2
N61831,2
N3521,2
N54256,2
N60088,2
N24546,2
N26946,2
N9499,2
N43625,2
N12287,2
N14793,2
N34795,2
N34905,2
N20701,2
N37364,2
N22936,2
N14915,2
N17015,2
N1441,2
N45216,2
N52757,2
N28097,2
N1193,2
N16113,2
N37826,2
N20514,2
N10941,2
N16926,2
N11656,2
N29440,2
N30871,2
N46374,2
N10887,2
N24103,2
N4037,2
N55782,2
N35534,2
N18083,2
N6902,2
N1383,2
N45183,2
N5748,2
N49980,2
N48367,2
N35229,2
N9649,2
N50436,2
N61635,2
N51360,2
N8887,2
N11609,2
N55291,2
N17241,2
N53138,2
N52977,2
N12147,2
N24835,2
N14851,2
N44631,2
N11780,2
N34747,2
N42813,2
N59657,2
N50810,2
N32186,2
N46312,2
N42261,2
N5304,2
N35959,2
N21834,2
N18626,2
N50191,2
N47787,2
N43310,2
N30856,2
N36869,2
N56941,2
N48352,2
N28199,2
N23471,2
N8631,2
N14136,2
N5623,2
N57617,2
N29824,2
N4995,2
N715,2
N4632,2
N42688,2
N59280,2
N35502,2
N17507,2
N19254,2
N27000,2
N50371,2
N37510,2
N23823,2
N3353,2
N12222,2
N6714,2
N19218,2
N10373,2
N23436,2
N42507,2
N51383,2
N59220,2
N49905,2
N6728,2
N4083,2
N24230,2
N4677,2
N14220,2
N55813,2
N36367,2
N17047,2
N58930,2
N45305,2
N21054,2
N10905,2
N64331,2
N56999,2
N46569,2
N50442,2
N14765,2
N35627,2
N30844,2
N58435,2
N28027,2
N13699,2
N48328,2
N41880,2
N41056,2
N29883,2
N4592,2
N62623,2
N39714,2
N43960,2
N40975,2
N446,2
N62246,2
N8724,2
N54146,2
N39658,2
N12815,2
N9067,2
N53163,2
N54701,2
N23102,2
N52926,2
N44659,2
N43989,2
N20055,2
N33110,2
N27459,2
N345,2
N47908,2
N13725,2
N31864,2
N8439,2
N10837,2
N33999,2
N14730,2
N62606,2
N4208,2
N54447,2
N44450,2
N15497,2
N34011,2
N15660,2
N48577,2
N13368,2
N19531,2
N22620,2
N55418,2
N35496,2
N17251,2
N27964,2
N14473,2
N32293,2
N24907,2
N55319,2
N29485,2
N37726,2
N64199,2
N29425,2
N61966,2
N23266,2
N43545,2
N54483,2
N19948,2
N38586,2
N18779,2
N4042,2
N64159,2
N20622,2
N46689,2
N27765,2
N49511,2
N13495,2
N23893,2
N31348,2
N52521,2
N31290,2
N974,2
N3904,2
N39359,2
N54335,2
N28721,2
N1538,2
N22650,2
N58230,2
N32757,2
N54609,2
N9336,2
N50437,2
N39169,2
N10664,2
N49898,2
N52190,2
N2011,2
N53167,2
N64390,2
N19252,2
N25248,2
N8055,2
N9830,2
N24574,2
N4714,2
N23253,2
N8286,2
N60930,2
N54703,2
N28611,2
N50966,2
N50871,2
N33879,2
N57215,2
N15664,2
N7167,2
N64355,2
N41764,2
N21948,2
N482,2
N37943,2
N10927,2
N29677,2
N33072,2
N46802,2
N46745,2
N35193,2
N11013,2
N54935,2
N27643,2
N41969,2
N51770,2
N1316,2
N50951,2
N44045,2
N25089,2
N44132,2
N43099,2
N32794,2
N16992,2
N7622,2
N57135,2
N35166,2
N19140,2
N38966,2
N10494,2
N54622,2
N28903,2
N11731,2
N48228,2
N14811,2
N35661,2
N40907,2
N354,2
N4752,2
N37148,2
N33242,1
N9881,1
N31793,1
N55916,1
N8289,1
N39159,1
N11521,1
N61098,1
N24623,1
N53757,1
N33471,1
N28145,1
N17078,1
N9467,1
N21659,1
N38031,1
N50291,1
N38761,1
N22761,1
N29429,1
N35833,1
N52287,1
N52702,1
N55126,1
N15036,1
N30352,1
N25386,1
N2531,1
N21112,1
N53727,1
N21233,1
N26847,1
N2860,1
N30958,1
N5864,1
N21884,1
N65161,1
N16966,1
N58628,1
N60308,1
N38946,1
N63271,1
N15100,1
N50367,1
N1298,1
N29915,1
N59282,1
N31730,1
N30988,1
N61504,1
N50901,1
N54951,1
N11586,1
N14004,1
N24001,1
N61019,1
N33805,1
N35853,1
N31171,1
N39116,1
N51855,1
N25773,1
N64377,1
N45258,1
N1616,1
N18664,1
N44829,1
N1739,1
N59242,1
N11215,1
N9748,1
N58244,1
N43529,1
N36035,1
N30221,1
N42557,1
N51893,1
N33091,1
N58040,1
N2130,1
N38997,1
N56758,1
N3109,1
N20425,1
N31026,1
N61297,1
N63416,1
N36976,1
N45437,1
N21080,1
N60416,1
N15818,1
N38389,1
N8875,1
N49351,1
N13098,1
N57811,1
N60446,1
N3528,1
N52717,1
N33860,1
N42960,1
N54203,1
N18954,1
N57326,1
N23770,1
N13049,1
N24921,1
N6533,1
N25918,1
N36469,1
N49321,1
N19222,1
N8611,1
N13387,1
N53623,1
N37642,1
N4989,1
N18199,1
N60830,1
N34566,1
N34160,1
N56623,1
N47123,1
N33394,1
N33457,1
N20588,1
N45156,1
N43776,1
N41386,1
N46626,1
N6849,1
N31667,1
N52974,1
N61444,1
N28484,1
N43234,1
N8272,1
N54945,1
N17574,1
N32638,1
N60786,1
N27705,1
N10790,1
N6927,1
N15073,1
N31614,1
N26395,1
N10077,1
N43183,1
N50103,1
N42957,1
N16440,1
N9581,1
N32016,1
N21285,1
N32416,1
N45848,1
N60860,1
N53711,1
N48869,1
N13406,1
N29960,1
N42952,1
N41789,1
N41652,1
N18418,1
N15255,1
N59803,1
N4499,1
N20033,1
N6540,1
N3929,1
N9033,1
N28242,1
N58324,1
N48491,1
N64753,1
N41565,1
N40841,1
N55240,1
N61982,1
N3880,1
N33556,1
N14980,1
N34197,1
N8630,1
N35048,1
N19159,1
N36580,1
N23829,1
N4211,1
N19090,1
N63651,1
N36246,1
N40388,1
N24683,1
N56856,1
N56538,1
N63418,1
N12919,1
N56435,1
N63833,1
N36011,1
N56266,1
N10509,1
N39468,1
N31199,1
N36839,1
N15487,1
N47027,1
N15953,1
N60743,1
N20571,1
N11615,1
N42000,1
N10220,1
N1275,1
N40025,1
N3260,1
N24468,1
N61672,1
N1614,1
N28205,1
N43062,1
N20255,1
N41996,1
N48714,1
N36420,1
N20017,1
N54858,1
N59775,1
N8882,1
N5333,1
N30154,1
N25526,1
N63607,1
N39200,1
N2611,1
N24253,1
N9648,1
N24690,1
N16787,1
N19365,1
N61029,1
N7994,1
N49572,1
N6862,1
N46376,1
N11045,1
N30582,1
N8610,1
N15152,1
N23808,1
N37728,1
N24403,1
N31178,1
N14177,1
N47282,1
N41602,1
N35116,1
N39606,1
N39252,1
N63713,1
N44295,1
N41849,1
N29055,1
N46375,1
N65,1
N22109,1
N53937,1
N9761,1
N58537,1
N5177,1
N44846,1
N46003,1
N18831,1
N60390,1
N5004,1
N901,1
N61584,1
N34072,1
N52953,1
N14125,1
N56006,1
N36702,1
N54781,1
N58747,1
N5722,1
N59244,1
N2012,1
N41982,1
N43017,1
N47393,1
N2065,1
N18419,1
N40281,1
N39944,1
N50554,1
N19946,1
N12796,1
N51768,1
N62508,1
N21537,1
N43424,1
N26980,1
N28301,1
N21938,1
N26405,1
N10080,1
N42375,1
N61124,1
N23334,1
N36033,1
N8862,1
N10816,1
N13701,1
N52132,1
N54614,1
N26680,1
N14295,1
N40897,1
N23005,1
N12958,1
N10936,1
N37074,1
N54488,1
N43609,1
N7088,1
N27411,1
N20785,1
N32598,1
N65190,1
N24102,1
N61477,1
N10044,1
N10081,1
N1214,1
N61848,1
N49936,1
N40428,1
N25166,1
N21517,1
N37371,1
N49369,1
N47421,1
N30179,1
N40400,1
N32562,1
N6428,1
N36101,1
N15512,1
N20303,1
N60572,1
N20704,1
N51325,1
N35316,1
N53773,1
N10249,1
N56684,1
N29471,1
N41971,1
N38786,1
N64683,1
N56123,1
N33606,1
N31707,1
N21621,1
N46359,1
N52250,1
N2264,1
N39479,1
N56946,1
N29703,1
N11044,1
N12105,1
N16370,1
N38375,1
N41762,1
N35843,1
N31926,1
N50041,1
N6544,1
N11178,1
N12662,1
N6065,1
N64145,1
N44781,1
N57495,1
N4286,1
N49660,1
N34646,1
N41915,1
N15027,1
N12908,1
N8649,1
N31135,1
N38782,1
N7822,1
N29413,1
N9144,1
N58843,1
N35444,1
N22998,1
N49202,1
N49099,1
N43153,1
N52184,1
N32051,1
N37741,1
N55373,1
N59226,1
N18220,1
N9501,1
N47891,1
N7962,1
N5708,1
N30034,1
N56591,1
N28558,1
N49193,1
N2868,1
N57057,1
N44236,1
N25750,1
N9065,1
N51751,1
N48725,1
N27963,1
N23287,1
N37635,1
N19033,1
N13527,1
N59166,1
N26914,1
N18079,1
N44235,1
N8693,1
N6766,1
N44525,1
N48483,1
N29780,1
N48273,1
N29865,1
N8705,1
N63986,1
N31032,1
N38353,1
N51962,1
N58974,1
N9238,1
N49715,1
N19896,1
N36657,1
N16996,1
N32851,1
N31399,1
N7679,1
N19639,1
N59047,1
N10770,1
N19970,1
N48731,1
N7625,1
N54472,1
N48386,1
N30474,1
N19942,1
N34527,1
N51660,1
N11567,1
N7473,1
N50106,1
N5159,1
N27147,1
N22522,1
N11051,1
N25154,1
N46855,1
N2432,1
N13717,1
N2200,1
N18908,1
N17777,1
N38552,1
N20936,1
N8830,1
N96,1
N46874,1
N53166,1
N50906,1
N12720,1
N10712,1
N15544,1
N1824,1
N7553,1
N64911,1
N29590,1
N54218,1
N62221,1
N3830,1
N14994,1
N19215,1
N35451,1
N20218,1
N65148,1
N63506,1
N41733,1
N23798,1
N61269,1
N43430,1
N15142,1
N3890,1
N14948,1
N24082,1
N25020,1
N45614,1
N29919,1
N35015,1
N45863,1
N25742,1
N12884,1
N22938,1
N29853,1
N37758,1
N42624,1
N53282,1
N22452,1
N34027,1
N34822,1
N13536,1
N58108,1
N58164,1
N50383,1
N12448,1
N53218,1
N33703,1
N60546,1
N8727,1
N46889,1
N17062,1
N11939,1
N10135,1
N42907,1
N49235,1
N56972,1
N33685,1
N50158,1
N41383,1
N28197,1
N4606,1
N11933,1
N4239,1
N46946,1
N41146,1
N25666,1
N23913,1
N1418,1
N12209,1
N27787,1
N29066,1
N22542,1
N2299,1
N27302,1
N61523,1
N12909,1
N32995,1
N31586,1
N22401,1
N33673,1
N19981,1
N50680,1
N56289,1
N59239,1
N54700,1
N29872,1
N38336,1
N6662,1
N32475,1
N58072,1
N63410,1
N20300,1
N13122,1
N45732,1
N25567,1
N7914,1
N33378,1
N57003,1
N23537,1
N5065,1
N30936,1
N23624,1
N61268,1
N52727,1
N37430,1
N63732,1
N35824,1
N4655,1
N12514,1
N63010,1
N24634,1
N56796,1
N9312,1
N64158,1
N36847,1
N50767,1
N17014,1
N64518,1
N37237,1
N8537,1
N43576,1
N34388,1
N25874,1
N55472,1
N44716,1
N39275,1
N5284,1
N41769,1
N31987,1
N45290,1
N36954,1
N51087,1
N54008,1
N53430,1
N60160,1
N51856,1
N19462,1
N53266,1
N1261,1
N37558,1
N54939,1
N1906,1
N40742,1
N7155,1
N16103,1
N45128,1
N3336,1
N59109,1
N32068,1
N15961,1
N50192,1
N5569,1
N10114,1
N5005,1
N51958,1
N9025,1
N60661,1
N13268,1
N18384,1
N55845,1
N10109,1
N60892,1
N20150,1
N21267,1
N28522,1
N62577,1
N6518,1
N52245,1
N63728,1
N43351,1
N52859,1
N29366,1
N64692,1
N35192,1
N59245,1
N48318,1
N3044,1
N3869,1
N34965,1
N43052,1
N34707,1
N57141,1
N47730,1
N40759,1
N56322,1
N29334,1
N36467,1
N16466,1
N23922,1
N26616,1
N54316,1
N25021,1
N58336,1
N47863,1
N62942,1
N42280,1
N32488,1
N21704,1
N64942,1
N33646,1
N57305,1
N44675,1
N33737,1
N57373,1
N30130,1
N61064,1
N61020,1
N57234,1
N27008,1
N7944,1
N56081,1
N46712,1
N45400,1
N27912,1
N3999,1
N7653,1
N60024,1
N64681,1
N57233,1
N52256,1
N19470,1
N26440,1
N25122,1
N24081,1
N65223,1
N61129,1
N31445,1
N55170,1
N2448,1
N53989,1
N17781,1
N30504,1
N12395,1
N24024,1
N46323,1
N59145,1
N14427,1
N55079,1
N55754,1
N27818,1
N18255,1
N30140,1
N6468,1
N22543,1
N31851,1
N50275,1
N50363,1
N53744,1
N51662,1
N13711,1
N10358,1
N45427,1
N51083,1
N60775,1
N50095,1
N24143,1
N29743,1
N46620,1
N20402,1
N18826,1
N33382,1
N36417,1
N64882,1
N43562,1
N2196,1
N36104,1
N24522,1
N11683,1
N47664,1
N58423,1
N22882,1
N64550,1
N39278,1
N22424,1
N32314,1
N5544,1
N23320,1
N1347,1
N44280,1
N30285,1
N9497,1
N6426,1
N59737,1
N32120,1
N40006,1
N6627,1
N35763,1
N54028,1
N36705,1
N40287,1
N37944,1
N51602,1
N16036,1
N57751,1
N63287,1
N37403,1
N11794,1
N12700,1
N31100,1
N32564,1
N8127,1
N32007,1
N59623,1
N15563,1
N26856,1
N8313,1
N32673,1
N56718,1
N2729,1
N32332,1
N54573,1
N31608,1
N58049,1
N23846,1
N16418,1
N24818,1
N61770,1
N53808,1
N55513,1
N15903,1
N3066,1
N59208,1
N23908,1
N9705,1
N2821,1
N5757,1
N59510,1
N43870,1
N26988,1
